send_id,source_customer_ref,template_id,trigger,send_date,opened_flag,replied_flag,purchased_within_30d_flag
SEND-01152,POS-00429,TPL_DAY7_STYLING_TIPS,day_7,2025-11-30,True,False,False
SEND-01153,POS-00295,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-23,False,False,False
SEND-01154,POS-00158,TPL_DAY7_THANKYOU,day_7,2025-05-19,False,False,False
SEND-01155,POS-00015,TPL_DAY7_STYLING_TIPS,day_7,2026-04-24,False,False,False
SEND-01156,POS-00287,TPL_DAY7_THANKYOU,day_7,2026-05-31,True,False,False
SEND-01157,POS-00200,TPL_DAY30_WINBACK,day_30,2026-03-24,False,False,False
SEND-01158,POS-00236,TPL_DAY7_STYLING_TIPS,day_7,2026-03-29,False,False,False
SEND-01159,POS-00179,TPL_DAY30_WINBACK,day_30,2026-03-26,False,False,False
SEND-01160,ECOM-00207,TPL_DAY7_THANKYOU,day_7,2025-09-26,False,False,False
SEND-01161,ECOM-00045,TPL_DAY7_STYLING_TIPS,day_7,2025-09-26,True,False,False
SEND-01162,POS-00329,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-24,False,False,False
SEND-01163,ECOM-00020,TPL_DAY30_WINBACK,day_30,2025-04-29,True,False,False
SEND-01164,POS-00353,TPL_DAY7_THANKYOU,day_7,2025-08-10,False,False,False
SEND-01165,ECOM-00191,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-02,False,False,False
SEND-01166,ECOM-00020,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-29,False,False,False
SEND-01167,POS-00132,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-29,False,False,False
SEND-01168,POS-00439,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-18,False,False,False
SEND-01169,POS-00031,TPL_DAY30_WINBACK,day_30,2025-09-02,False,False,False
SEND-01170,POS-00394,TPL_DAY7_STYLING_TIPS,day_7,2025-07-01,False,False,False
SEND-01171,POS-00221,TPL_DAY7_THANKYOU,day_7,2025-08-17,True,False,False
SEND-01172,POS-00358,TPL_DAY7_THANKYOU,day_7,2026-06-26,False,False,False
SEND-01173,ECOM-00154,TPL_DAY30_RESTOCK_TEASER,day_30,2026-01-18,False,False,False
SEND-01174,POS-00311,TPL_DAY30_WINBACK,day_30,2025-08-20,False,False,False
SEND-01175,ECOM-00170,TPL_DAY30_WINBACK,day_30,2026-02-16,True,False,False
SEND-01176,POS-00075,TPL_DAY30_WINBACK,day_30,2026-05-14,False,False,False
SEND-01177,POS-00009,TPL_DAY7_STYLING_TIPS,day_7,2025-03-27,False,False,False
SEND-01178,POS-00365,TPL_DAY30_WINBACK,day_30,2025-08-10,False,False,False
SEND-01179,POS-00071,TPL_DAY7_STYLING_TIPS,day_7,2026-04-24,True,True,False
SEND-01180,POS-00415,TPL_DAY7_THANKYOU,day_7,2026-04-10,False,False,False
SEND-01181,ECOM-00193,TPL_DAY7_STYLING_TIPS,day_7,2025-05-26,False,False,False
SEND-01182,POS-00124,TPL_DAY30_RESTOCK_TEASER,day_30,2025-04-10,True,False,False
SEND-01183,POS-00064,TPL_DAY7_STYLING_TIPS,day_7,2026-05-20,True,True,False
SEND-01184,POS-00231,TPL_DAY7_THANKYOU,day_7,2025-10-29,False,False,False
SEND-01185,POS-00150,TPL_DAY7_STYLING_TIPS,day_7,2026-06-28,False,False,False
SEND-01186,POS-00178,TPL_DAY7_THANKYOU,day_7,2026-04-06,False,False,False
SEND-01187,POS-00428,TPL_DAY30_WINBACK,day_30,2026-04-20,True,False,False
SEND-01188,POS-00348,TPL_DAY7_STYLING_TIPS,day_7,2025-10-05,False,False,False
SEND-01189,POS-00191,TPL_DAY7_STYLING_TIPS,day_7,2025-09-26,True,False,False
SEND-01190,POS-00391,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-31,False,False,False
SEND-01191,ECOM-00059,TPL_DAY30_WINBACK,day_30,2025-05-23,False,False,False
SEND-01192,ECOM-00094,TPL_DAY30_RESTOCK_TEASER,day_30,2026-01-05,False,False,False
SEND-01193,ECOM-00086,TPL_DAY7_STYLING_TIPS,day_7,2026-05-21,True,False,False
SEND-01194,POS-00345,TPL_DAY7_STYLING_TIPS,day_7,2025-11-14,False,False,False
SEND-01195,POS-00342,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-07,False,False,False
SEND-01196,POS-00192,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-19,True,False,True
SEND-01197,POS-00156,TPL_DAY7_THANKYOU,day_7,2025-05-07,True,False,False
SEND-01198,POS-00113,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-19,False,False,False
SEND-01199,POS-00381,TPL_DAY7_THANKYOU,day_7,2026-01-30,False,False,False
SEND-01200,POS-00394,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-14,False,False,False
